node01,NODE01
node02,NODE02
node03,NODE03
node04,NODE04
node05,NODE05
node07,NODE07
node08,NODE08
node09,NODE09
node12,NODE12
node14,NODE14
node15,NODE15
node16,NODE16
node17,NODE17
node18,NODE18
node19,NODE19
node20,NODE20
node21,NODE21
node22,NODE22
node23,NODE23
node24,NODE24
node26,NODE26
node27,NODE27
node28,NODE28
node33,NODE33
node34,NODE34
node35,NODE35
node36,NODE36
node6,NODE06
node71,NODE71
node72,NODE72
node73,NODE73
node74,NODE74
node11,NODE11
node10,NODE10
node13,NODE13
node25,NODE25
